County-State,Drop_Out_Rate_By_County
HANCOCK-KY,0.052
HARDIN-KY,0.05839802399435427
HARLAN-KY,0.0890652557319224
HARRISON-KY,0.04938271604938271
HART-KY,0.24779735682819384
HENDERSON-KY,0.045416316232127836
HENRY-KY,0.04741379310344827
HICKMAN-KY,0.04745762711864407
HOPKINS-KY,0.030372756557754257
JACKSON-KY,0.0343878954607978
JEFFERSON-KY,0.06513026052104208
JESSAMINE-KY,0.03404111897539602
JOHNSON-KY,0.033367037411526794
KENTON-KY,0.018072289156626505
KNOTT-KY,0.058402860548271755
KNOX-KY,0.024430871737923375
LARUE-KY,0.05572755417956656
LAUREL-KY,0.12682760965657938
LAWRENCE-KY,0.05367231638418079
LEE-KY,0.1025
LESLIE-KY,0.10043668122270742
LETCHER-KY,0.08396946564885496
LEWIS-KY,0.0
LINCOLN-KY,0.10845431255337319
LIVINGSTON-KY,0.08031088082901554
LOGAN-KY,0.15748031496062992
LYON-KY,0.0
MCCRACKEN-KY,0.06867256637168141
MCCREARY-KY,0.09887359198998748
MCLEAN-KY,0.04158004158004158
MADISON-KY,0.02429035446970767
MAGOFFIN-KY,0.06208425720620843
MARION-KY,0.0889132821075741
MARSHALL-KY,0.019830028328611898
MARTIN-KY,0.15010141987829614
MASON-KY,0.13780025284450062
MEADE-KY,0.052742616033755275
MENIFEE-KY,0.08163265306122448
MERCER-KY,0.0430622009569378
METCALFE-KY,0.025056947608200455
MONROE-KY,0.4297029702970297
MONTGOMERY-KY,0.017593244194229415
MORGAN-KY,0.21107266435986158
MUHLENBERG-KY,0.027507163323782235
NELSON-KY,0.009751340809361287
NICHOLAS-KY,0.04807692307692308
OHIO-KY,0.06925418569254185
OLDHAM-KY,0.02211166390270868
OWEN-KY,0.08258928571428571
OWSLEY-KY,0.09803921568627451
PENDLETON-KY,0.026277372262773723
PERRY-KY,0.0
PIKE-KY,0.03232682060390764
POWELL-KY,0.01201923076923077
PULASKI-KY,0.14261168384879724
ROBERTSON-KY,0.13636363636363635
ROCKCASTLE-KY,0.0
ROWAN-KY,0.007655851257746992
RUSSELL-KY,0.08194774346793349
SCOTT-KY,0.027929155313351498
SHELBY-KY,0.031967213114754096
SIMPSON-KY,0.007865168539325843
SPENCER-KY,0.04549590536851683
TAYLOR-KY,0.07270560190703218
TODD-KY,0.4173354735152488
TRIGG-KY,0.07674943566591422
TRIMBLE-KY,0.04132231404958678
UNION-KY,0.17777777777777778
WARREN-KY,0.013876758854924794
WASHINGTON-KY,0.05852842809364549
WAYNE-KY,0.12043010752688173
WEBSTER-KY,0.11564625850340136
WHITLEY-KY,0.04995579133510168
WOLFE-KY,0.002898550724637681
WOODFORD-KY,0.08349641226353555
BERNALILLO-NM,0.08006142968908464
CATRON-NM,0.0
CHAVES-NM,0.1225277375783888
CIBOLA-NM,0.05259697567389875
COLFAX-NM,0.21507352941176472
CURRY-NM,0.11182795698924732
DE BACA-NM,0.0
DOÑA ANA-NM,0.05038062283737024
EDDY-NM,0.25146559703795124
GRANT-NM,0.019536903039073805
GUADALUPE-NM,0.0
HARDING-NM,0.0
HIDALGO-NM,0.16030534351145037
LEA-NM,0.09826589595375723
LINCOLN-NM,0.0880597014925373
LOS ALAMOS-NM,0.041666666666666664
LUNA-NM,0.11012861736334405
MCKINLEY-NM,0.12793791574279378
MORA-NM,0.0
OTERO-NM,0.1325128792215226
QUAY-NM,0.01834862385321101
RIO ARRIBA-NM,0.08202599731062304
ROOSEVELT-NM,0.07003012048192771
SANDOVAL-NM,0.04276186739897999
SAN JUAN-NM,0.0848990953375087
SAN MIGUEL-NM,0.03991596638655462
SANTA FE-NM,0.08875828812537673
SIERRA-NM,0.044444444444444446
SOCORRO-NM,0.016488845780795344
TAOS-NM,0.09138576779026217
TORRANCE-NM,0.11641221374045801
UNION-NM,0.0
VALENCIA-NM,0.08749712180520378
