County-State,Graduation-Rate
DUBOIS-IN,0.9157159922083333
OHIO-IN,0.8741669874333333
CAMP-TX,0.9235555555583331
OGEMAW-MI,0.770235653875
BATES-MO,0.8905461886916668
TITUS-TX,0.942405922475
ANTELOPE-NE,0.9558572513166667
TALLADEGA-AL,0.8001256962666666
PIKE-OH,0.829436001425
BALDWIN-GA,0.7353474266250001
BRACKEN-KY,0.8998487264833334
GILMER-GA,0.8046807595833334
SCREVEN-GA,0.7933353435416667
KOOTENAI-ID,0.7754109597666666
NEW HANOVER-NC,0.8019191679416666
LETCHER-KY,0.8818466768833333
IBERVILLE PARISH-LA,0.6804372049083333
LEE-MS,0.7421978018500001
MARIPOSA-CA,0.8938432620083335
HERKIMER-NY,0.8068236607916668
MORGAN-IL,0.8436217465416666
PULASKI-IL,0.8167539261666668
MARION-IN,0.7433197466916664
VERMILLION-IN,0.8905826970416668
FRANKLIN-AL,0.8467557855666666
MISSISSIPPI-AR,0.7892949979666666
CHELAN-WA,0.7712103668416668
JACKSON PARISH-LA,0.8104384735166666
ST. MARY PARISH-LA,0.7885579334166667
AROOSTOOK-ME,0.8646329763000001
CHEROKEE-NC,0.895619773
EAST BATON ROUGE PARISH-LA,0.6713119114428571
MCHENRY-IL,0.9193064829166665
PIKE-GA,0.8293029239333333
CASSIA-ID,0.8475958477500001
VAN BUREN-IA,0.9057013141375001
FLOYD-KY,0.8911004034416665
MARQUETTE-WI,0.8714172239916667
PERRY-KY,0.8964987429583333
ASCENSION PARISH-LA,0.8384899489916667
JUNIATA-PA,0.9096143448166666
HILLSDALE-MI,0.7866978937000001
ONTONAGON-MI,0.90360185185
ONONDAGA-NY,0.7936792213416667
COCHRAN-TX,0.921272727275
ECTOR-TX,0.7233010150416667
KING-TX,0.93075
TEHAMA-CA,0.8348625032083334
CHAFFEE-CO,0.8223739951083333
GUNNISON-CO,0.9036666530249998
HARLAN-NE,0.96626727272
FAIRFIELD-SC,0.7910494791083335
JACKSON-SD,0.8320064425833333
VAL VERDE-TX,0.8195306751166668
FORSYTH-NC,0.8179747980833332
WALTON-GA,0.7811919891666669
UNION-IA,0.9193870959416665
CALCASIEU PARISH-LA,0.7883214726083332
TREMPEALEAU-WI,0.9322215032166667
JEFFERSON-PA,0.9068691365916667
MEEKER-MN,0.92195340155
COPIAH-MS,0.7523074559416667
WEBSTER-MO,0.8780415209166667
GLASCOCK-GA,0.7827344877333334
KENDALL-TX,0.9802052377666666
MONTAGUE-TX,0.9229582510333333
CHOCTAW-AL,0.7727655131666666
INDEPENDENCE-AR,0.881385124175
WHITE-AR,0.8434271827333334
ATKINSON-GA,0.7759422042083334
CALHOUN-GA,0.6997433464666667
JOHNSON-GA,0.7518064970833334
WHARTON-TX,0.9191753877583334
WILLIAMSON-TN,0.9528822096181817
SCHUYLER-MO,0.9215251836142858
MUSCATINE-IA,0.8340539338833333
HANCOCK-KY,0.9256260103499999
PISCATAQUIS-ME,0.8479173412
OUACHITA-AR,0.8851904019
MELLETTE-SD,0.7178637362666667
SAC-IA,0.9511192810727274
ALLEN-KY,0.8723556109833334
CHIPPEWA-MN,0.7978224512000001
WASECA-MN,0.8648386197916667
YAKIMA-WA,0.7380054489916668
WAUSHARA-WI,0.8880964398916668
BOSQUE-TX,0.9212852501833334
LAUDERDALE-AL,0.8575227804083335
BROOKINGS-SD,0.8976938179166666
WEST CARROLL PARISH-LA,0.7884515828666667
WOODFORD-KY,0.9354170363545454
COOK-MN,0.8866979066285714
HINDS-MS,0.6781656691249999
CURRY-OR,0.6773512089749999
WASHINGTON-OR,0.8076040214083333
LINCOLN-KY,0.8877467313416666
WYOMING-NY,0.8697212077250002
WARD-TX,0.9183835142249999
WINNESHIEK-IA,0.9711901432083333
IZARD-AR,0.92254893179
CLINTON-IN,0.8616089016749999
FULTON-IN,0.8799280039583334
CLALLAM-WA,0.6860783003999998
ESSEX-VT,0.8987589321666666
CALDWELL-NC,0.8520300780333333
HERTFORD-NC,0.8131998036333333
BACA-CO,0.6447769749428571
VAN BUREN-TN,0.85200353166
MIDLAND-TX,0.82395004205
MONTGOMERY-TX,0.9019635738083333
SHACKELFORD-TX,0.9510000000000001
FREDERICK-MD,0.9192791158749999
GAGE-NE,0.8738527236083332
THAYER-NE,0.9495901733
ROOSEVELT-NM,0.7959917741
PETERSBURG CITY-VA,0.668076224325
GREENWOOD-SC,0.801619047925
LINCOLN-ID,0.8557850097875
BENNETT-SD,0.7281841269833333
OSAGE-MO,0.9264285251416667
HOWARD-MO,0.8652307322166667
BURNETT-WI,0.723615503
NORTHWEST ARCTIC BOROUGH-AK,0.6146898716571428
CONWAY-AR,0.8383485147333333
SCOTT-AR,0.8664533817833333
CLAY-IN,0.873938172625
FLOYD-IN,0.8895644176666667
SAN BERNARDINO COUNT-CA,0.81605197
HOUSTON-AL,0.8107107684166667
MATANUSKA-SUSITNA BO-AK,0.7440000000000001
GREENE-AR,0.8860662914999998
SAN MATEO-CA,0.8425300030416668
MACKINAC-MI,0.8642692564285716
HILL-TX,0.9248179576916667
KNOX-TX,0.936678571425
MONROE-KY,0.9307115058249998
HOWARD-MD,0.9150278121833334
GRAYSON-VA,0.8238923611083333
HIGHLAND-VA,0.9452857142833334
DELAWARE-OH,0.9582016057999999
WALKER-GA,0.7629638693666667
MCINTOSH-OK,0.7783773197166667
KLAMATH-OR,0.6590275006166667
CRENSHAW-AL,0.8659625309916666
MILLARD-UT,0.8850703825454546
DICKENSON-VA,0.8230530303
MACON-MO,0.899156239625
HAMBLEN-TN,0.8572364341083333
KIDDER-ND,0.9131527777749999
LOGAN-KY,0.8895522718166665
MACOMB-MI,0.804890428975
CASS-MN,0.6938087532833334
ALCORN-MS,0.8128372311166666
LEE-FL,0.7451963311083333
WAHKIAKUM-WA,0.8072866469166667
CASS-TX,0.9324298596583334
MORROW-OH,0.8749989776333331
MINERAL-NV,0.6518214285666667
